,date,temperature_2m_max,temperature_2m_min,temperature_2m_mean
464,2021-04-09 05:00:00,54.0653,34.6253,44.91155
465,2021-04-10 05:00:00,49.2953,40.7453,44.81404
466,2021-04-11 05:00:00,66.0353,38.4053,51.189045
467,2021-04-12 05:00:00,46.3253,30.8453,39.110294
468,2021-04-13 05:00:00,47.4953,31.6553,39.9503
469,2021-04-14 05:00:00,46.1453,32.3753,39.04655
470,2021-04-15 05:00:00,44.7953,34.7153,39.605297
471,2021-04-16 05:00:00,50.4653,37.5053,43.539047
472,2021-04-17 05:00:00,56.3153,39.8453,46.9778
473,2021-04-18 05:00:00,53.6153,40.2053,45.87155
474,2021-04-19 05:00:00,61.8953,37.4153,49.456547
475,2021-04-20 05:00:00,62.255302,36.6953,48.957798
476,2021-04-21 05:00:00,60.5453,37.8653,48.99155
477,2021-04-22 05:00:00,50.6453,39.0353,44.641544
478,2021-04-23 05:00:00,54.0653,39.7553,45.496555
479,2021-04-24 05:00:00,50.2853,37.0553,43.95155
480,2021-04-25 05:00:00,49.4753,28.2353,39.47405
481,2021-04-26 05:00:00,48.3953,28.8653,39.455296
482,2021-04-27 05:00:00,53.3453,33.0053,44.532803
483,2021-04-28 05:00:00,61.8953,38.5853,51.75906
484,2021-04-29 05:00:00,61.085304,45.0653,51.395298
485,2021-04-30 05:00:00,51.9953,42.8153,46.891552
486,2021-05-01 05:00:00,54.6953,42.8153,48.095295
487,2021-05-02 05:00:00,53.0753,39.7553,46.152798
488,2021-05-03 05:00:00,51.0953,40.2053,45.534054
489,2021-05-04 05:00:00,57.485302,45.4253,50.945293
490,2021-05-05 05:00:00,54.4253,39.6653,46.96655
491,2021-05-06 05:00:00,51.5453,39.5753,45.30905
492,2021-05-07 05:00:00,48.125298,38.1353,42.384052
493,2021-05-08 05:00:00,56.4053,40.9253,51.0428
494,2021-05-09 05:00:00,75.8453,51.9953,64.69654
495,2021-05-10 05:00:00,82.5053,55.235302,67.65156
496,2021-05-11 05:00:00,80.8853,53.5253,67.03655
497,2021-05-12 05:00:00,60.5453,51.9053,56.54404
498,2021-05-13 05:00:00,56.0453,50.735302,52.790295
499,2021-05-14 05:00:00,54.2453,42.3653,49.689056
500,2021-05-15 05:00:00,63.5153,45.5153,54.987793
501,2021-05-16 05:00:00,61.3553,45.875298,54.057796
502,2021-05-17 05:00:00,63.6053,47.4953,55.407795
503,2021-05-18 05:00:00,58.7453,44.5253,52.629055
504,2021-05-19 05:00:00,61.085304,46.055298,53.641544
505,2021-05-20 05:00:00,60.8153,48.485302,54.342793
506,2021-05-21 05:00:00,66.7553,48.5753,57.582806
507,2021-05-22 05:00:00,62.255302,48.5753,55.381546
508,2021-05-23 05:00:00,60.185303,45.0653,52.80156
509,2021-05-24 05:00:00,68.6453,50.6453,61.467804
510,2021-05-25 05:00:00,59.2853,47.0453,53.146557
511,2021-05-26 05:00:00,59.4653,46.5953,53.135303
512,2021-05-27 05:00:00,59.4653,47.6753,53.180298
513,2021-05-28 05:00:00,60.4553,44.7053,51.946552
514,2021-05-29 05:00:00,62.165302,43.8953,54.215305
515,2021-05-30 05:00:00,65.6753,42.2753,54.984055
516,2021-05-31 05:00:00,68.5553,47.6753,58.88405
517,2021-06-01 05:00:00,73.1453,51.5453,62.4803
518,2021-06-02 05:00:00,74.765305,53.255302,64.90281
519,2021-06-03 05:00:00,78.725296,59.6453,69.51905
520,2021-06-04 05:00:00,73.6853,56.0453,65.8103
521,2021-06-05 05:00:00,81.0653,59.1053,71.29279
522,2021-06-06 05:00:00,81.155304,56.1353,70.569046
523,2021-06-07 05:00:00,79.4453,57.935303,69.71781
524,2021-06-08 05:00:00,78.6353,53.6153,69.155304
525,2021-06-09 05:00:00,79.265305,60.5453,70.5878
526,2021-06-10 05:00:00,81.4253,61.1753,72.054054
527,2021-06-11 05:00:00,80.2553,64.1453,72.170296
528,2021-06-12 05:00:00,68.6453,52.3553,62.65656
529,2021-06-13 05:00:00,66.2153,49.2053,59.067814
530,2021-06-14 05:00:00,78.3653,56.2253,68.87405
531,2021-06-15 05:00:00,76.2053,54.0653,66.380295
532,2021-06-16 05:00:00,80.975296,58.7453,71.88529
533,2021-06-17 05:00:00,90.78529,68.1053,80.7428
534,2021-06-18 05:00:00,92.225296,69.9953,82.460304
535,2021-06-19 05:00:00,94.2053,69.8153,82.591545
536,2021-06-20 05:00:00,91.4153,69.0053,81.62781
537,2021-06-21 05:00:00,87.5453,66.0353,77.169044
538,2021-06-22 05:00:00,70.085304,56.4953,64.966545
539,2021-06-23 05:00:00,69.1853,56.7653,63.211548
540,2021-06-24 05:00:00,68.8253,57.0353,63.414047
541,2021-06-25 05:00:00,73.235306,57.3953,66.8453
542,2021-06-26 05:00:00,78.0053,55.4153,67.145294
543,2021-06-27 05:00:00,78.6353,61.7153,70.2878
544,2021-06-28 05:00:00,85.7453,66.9353,76.97031
545,2021-06-29 05:00:00,84.485306,65.405304,74.25904
546,2021-06-30 05:00:00,66.485306,60.185303,63.684048
547,2021-07-01 05:00:00,63.6953,58.2953,60.81905
548,2021-07-02 05:00:00,72.4253,59.0153,65.97905
549,2021-07-03 05:00:00,73.5053,58.9253,65.9153
550,2021-07-04 05:00:00,76.1153,62.615303,70.055305
551,2021-07-05 05:00:00,73.1453,60.0953,66.762794
552,2021-07-06 05:00:00,83.4953,64.4153,72.466545
553,2021-07-07 05:00:00,71.2553,60.2753,65.20655
554,2021-07-08 05:00:00,71.4353,62.435303,66.5903
555,2021-07-09 05:00:00,68.6453,58.835304,63.909054
556,2021-07-10 05:00:00,74.1353,59.8253,66.4553
557,2021-07-11 05:00:00,78.8153,63.1553,71.20279
558,2021-07-12 05:00:00,77.3753,63.2453,68.85531
559,2021-07-13 05:00:00,82.8653,65.9453,74.72405
560,2021-07-14 05:00:00,79.985306,60.7253,70.19781
561,2021-07-15 05:00:00,77.2853,63.0653,70.67405
562,2021-07-16 05:00:00,82.5053,68.1953,74.67904
563,2021-07-17 05:00:00,79.6253,61.8953,71.58529
564,2021-07-18 05:00:00,78.0953,57.485302,70.00281
565,2021-07-19 05:00:00,67.3853,55.505302,61.715298
566,2021-07-20 05:00:00,68.2853,57.935303,63.5153
567,2021-07-21 05:00:00,70.5353,61.8953,65.967804
568,2021-07-22 05:00:00,71.4353,58.0253,66.06529
569,2021-07-23 05:00:00,75.1253,58.9253,66.451546
570,2021-07-24 05:00:00,82.4153,65.1353,75.286545
571,2021-07-25 05:00:00,83.585304,66.485306,74.48405
572,2021-07-26 05:00:00,83.4953,66.3053,74.8328
573,2021-07-27 05:00:00,79.3553,62.7053,72.43656
574,2021-07-28 05:00:00,75.3053,64.3253,69.6053
575,2021-07-29 05:00:00,75.0353,56.9453,67.227806
576,2021-07-30 05:00:00,78.2753,60.4553,70.20529
577,2021-07-31 05:00:00,75.485306,58.7453,68.1953
578,2021-08-01 05:00:00,70.985306,57.935303,64.56155
579,2021-08-02 05:00:00,71.0753,54.875298,63.26404
580,2021-08-03 05:00:00,69.6353,58.0253,64.12655
581,2021-08-04 05:00:00,70.8053,56.8553,64.1003
582,2021-08-05 05:00:00,73.0553,58.6553,64.9253
583,2021-08-06 05:00:00,74.8553,59.375298,65.975296
584,2021-08-07 05:00:00,74.0453,60.4553,67.6703
585,2021-08-08 05:00:00,73.0553,56.1353,65.44655
586,2021-08-09 05:00:00,73.6853,56.3153,64.7678
587,2021-08-10 05:00:00,71.5253,57.935303,64.715294
588,2021-08-11 05:00:00,71.1653,55.0553,63.395294
589,2021-08-12 05:00:00,79.7153,58.6553,70.23156
590,2021-08-13 05:00:00,83.585304,59.375298,73.310295
591,2021-08-14 05:00:00,79.7153,57.485302,69.4253
592,2021-08-15 05:00:00,77.735306,61.3553,69.59779
593,2021-08-16 05:00:00,74.8553,55.1453,64.05155
594,2021-08-17 05:00:00,64.7753,55.9553,60.249054
595,2021-08-18 05:00:00,66.485306,56.7653,63.065296
596,2021-08-19 05:00:00,69.2753,60.0953,64.47906
597,2021-08-20 05:00:00,69.0053,54.1553,62.3678
598,2021-08-21 05:00:00,71.3453,56.6753,64.812805
599,2021-08-22 05:00:00,72.0653,59.8253,64.68905
600,2021-08-23 05:00:00,69.2753,53.7053,61.6778
601,2021-08-24 05:00:00,69.0953,46.685303,59.341553
602,2021-08-25 05:00:00,72.155304,49.3853,61.27655
603,2021-08-26 05:00:00,61.985302,53.1653,56.9378
604,2021-08-27 05:00:00,61.085304,52.625298,56.05655
605,2021-08-28 05:00:00,65.765305,53.3453,60.099056
606,2021-08-29 05:00:00,66.3053,54.875298,59.319046
607,2021-08-30 05:00:00,62.7953,56.2253,59.510303
608,2021-08-31 05:00:00,67.5653,52.985302,59.829056
609,2021-09-01 05:00:00,70.3553,54.0653,61.85405
610,2021-09-02 05:00:00,69.6353,51.5453,60.342804
611,2021-09-03 05:00:00,72.7853,49.9253,60.94279
612,2021-09-04 05:00:00,65.0453,51.8153,59.011555
613,2021-09-05 05:00:00,70.8053,55.0553,62.645306
614,2021-09-06 05:00:00,71.6153,54.7853,62.679047
615,2021-09-07 05:00:00,70.5353,51.5453,62.180298
616,2021-09-08 05:00:00,75.0353,52.625298,64.8353
617,2021-09-09 05:00:00,78.5453,55.3253,67.45655
618,2021-09-10 05:00:00,77.015305,61.085304,68.34156
619,2021-09-11 05:00:00,72.7853,60.8153,65.817795
620,2021-09-12 05:00:00,70.8053,56.6753,64.085304
621,2021-09-13 05:00:00,66.8453,52.7153,60.035297
622,2021-09-14 05:00:00,70.8053,53.1653,62.472805
623,2021-09-15 05:00:00,76.475296,59.2853,67.092804
624,2021-09-16 05:00:00,65.3153,57.935303,62.01906
625,2021-09-17 05:00:00,62.7053,53.8853,57.785297
626,2021-09-18 05:00:00,64.235306,49.5653,57.3878
627,2021-09-19 05:00:00,60.365303,46.055298,54.042797
628,2021-09-20 05:00:00,59.375298,45.0653,53.29655
629,2021-09-21 05:00:00,59.915302,50.1953,55.314045
630,2021-09-22 05:00:00,61.985302,51.6353,56.74281
631,2021-09-23 05:00:00,66.3953,51.8153,59.37906
632,2021-09-24 05:00:00,63.0653,53.0753,60.03906
633,2021-09-25 05:00:00,69.8153,55.5953,62.570297
634,2021-09-26 05:00:00,74.9453,57.0353,65.7278
635,2021-09-27 05:00:00,70.5353,60.0953,64.179054
636,2021-09-28 05:00:00,62.9753,52.8053,57.6653
637,2021-09-29 05:00:00,61.5353,48.8453,55.970295
638,2021-09-30 05:00:00,58.385303,46.055298,52.13405
639,2021-10-01 05:00:00,63.7853,45.875298,54.822803
640,2021-10-02 05:00:00,67.2053,48.8453,60.132797
641,2021-10-03 05:00:00,71.3453,59.1953,64.28406
642,2021-10-04 05:00:00,59.2853,51.9053,56.0378
643,2021-10-05 05:00:00,60.365303,51.8153,54.984055
644,2021-10-06 05:00:00,60.9053,42.5453,52.224045
645,2021-10-07 05:00:00,62.7953,41.7353,54.080296
646,2021-10-08 05:00:00,60.4553,41.375298,50.74655
647,2021-10-09 05:00:00,57.8453,37.0553,46.921555
648,2021-10-10 05:00:00,56.1353,36.1553,45.1253
649,2021-10-11 05:00:00,56.5853,41.375298,49.137802
650,2021-10-12 05:00:00,53.255302,39.6653,45.946552
651,2021-10-13 05:00:00,53.0753,39.4853,47.2928
652,2021-10-14 05:00:00,55.0553,48.3953,52.107803
653,2021-10-15 05:00:00,56.7653,41.7353,48.582798
654,2021-10-16 05:00:00,52.0853,43.0853,47.7503
655,2021-10-17 05:00:00,53.435303,42.3653,49.3253
656,2021-10-18 05:00:00,59.8253,45.4253,51.631546
657,2021-10-19 05:00:00,60.5453,45.3353,55.90655
658,2021-10-20 05:00:00,65.9453,55.235302,61.122803
659,2021-10-21 05:00:00,61.5353,42.9953,50.9453
660,2021-10-22 05:00:00,50.4653,41.2853,44.859043
661,2021-10-23 05:00:00,51.6353,35.9753,43.5053
662,2021-10-24 05:00:00,53.5253,34.3553,43.47905
663,2021-10-25 05:00:00,52.4453,36.6053,44.345303
664,2021-10-26 05:00:00,56.4953,45.6053,51.106556
665,2021-10-27 05:00:00,58.7453,45.5153,52.741547
666,2021-10-28 05:00:00,59.4653,42.0053,49.707798
667,2021-10-29 05:00:00,57.3053,41.015297,47.7653
668,2021-10-30 05:00:00,58.385303,41.2853,50.971558
669,2021-10-31 05:00:00,62.435303,47.4953,54.04655
670,2021-11-01 05:00:00,54.0653,46.5953,50.251553
671,2021-11-02 05:00:00,51.8153,38.4953,44.682804
672,2021-11-03 05:00:00,50.8253,38.4053,44.345303
673,2021-11-04 05:00:00,47.5853,41.9153,45.342793
674,2021-11-05 05:00:00,49.4753,44.7953,46.38904
675,2021-11-06 05:00:00,52.3553,44.9753,48.19655
676,2021-11-07 05:00:00,50.2853,44.7053,47.07904
677,2021-11-08 05:00:00,50.4653,46.3253,47.40155
678,2021-11-09 05:00:00,51.4553,35.3453,44.22905
679,2021-11-10 05:00:00,47.0453,32.7353,38.84405
680,2021-11-11 05:00:00,45.7853,33.1853,42.8903
681,2021-11-12 05:00:00,46.9553,36.2453,41.780304
682,2021-11-13 05:00:00,47.1353,36.3353,40.722805
683,2021-11-14 05:00:00,43.7153,39.0353,41.814053
684,2021-11-15 05:00:00,43.625298,36.5153,40.8503
685,2021-11-16 05:00:00,46.7753,35.7053,42.147797
686,2021-11-17 05:00:00,45.2453,40.6553,42.856552
687,2021-11-18 05:00:00,50.1953,41.9153,47.2253
688,2021-11-19 05:00:00,53.7053,50.735302,52.11156
689,2021-11-20 05:00:00,51.9053,47.1353,49.726547
690,2021-11-21 05:00:00,47.5853,37.8653,43.3703
691,2021-11-22 05:00:00,42.2753,31.1153,36.03905
692,2021-11-23 05:00:00,44.7953,39.7553,42.93155
693,2021-11-24 05:00:00,45.6053,38.4053,42.77405
694,2021-11-25 05:00:00,40.9253,33.7253,38.112804
695,2021-11-26 05:00:00,42.0053,31.3853,36.13655
696,2021-11-27 05:00:00,37.8653,30.9353,34.467796
697,2021-11-28 05:00:00,37.8653,27.9653,32.896545
698,2021-11-29 05:00:00,37.4153,31.7453,34.4378
699,2021-11-30 05:00:00,42.2753,33.4553,38.01155
700,2021-12-01 05:00:00,47.0453,37.325302,42.7178
701,2021-12-02 05:00:00,37.7753,27.2453,32.31155
702,2021-12-03 05:00:00,37.5053,30.3053,34.4603
703,2021-12-04 05:00:00,36.7853,33.4553,35.0828
704,2021-12-05 05:00:00,34.7153,28.9553,33.2753
705,2021-12-06 05:00:00,35.9753,27.6053,31.269053
706,2021-12-07 05:00:00,33.8153,27.6053,30.5903
707,2021-12-08 05:00:00,32.9153,27.695301,30.080297
708,2021-12-09 05:00:00,30.8453,27.785301,29.000298
709,2021-12-10 05:00:00,32.6453,22.0253,28.9403
710,2021-12-11 05:00:00,32.7353,24.2753,29.78405
711,2021-12-12 05:00:00,38.4053,29.9453,35.086548
712,2021-12-13 05:00:00,45.4253,38.9453,43.4453
713,2021-12-14 05:00:00,45.6953,42.7253,44.2103
714,2021-12-15 05:00:00,47.9453,43.625298,46.43405
715,2021-12-16 05:00:00,47.6753,38.3153,42.5303
716,2021-12-17 05:00:00,43.265297,39.6653,41.2628
717,2021-12-18 05:00:00,44.7053,41.2853,43.03655
718,2021-12-19 05:00:00,44.3453,32.3753,39.714046
719,2021-12-20 05:00:00,38.8553,24.9053,31.475302
720,2021-12-21 05:00:00,33.0053,29.4953,31.370295
721,2021-12-22 05:00:00,31.6553,25.2653,27.830301
722,2021-12-23 05:00:00,36.3353,27.1553,31.850304
723,2021-12-24 05:00:00,38.4053,18.425299,30.6278
724,2021-12-25 05:00:00,26.7953,12.575298,20.409048
725,2021-12-26 05:00:00,25.7153,13.7453,20.26655
726,2021-12-27 05:00:00,31.2053,24.7253,27.564047
727,2021-12-28 05:00:00,35.7053,26.5253,32.712803
728,2021-12-29 05:00:00,41.2853,33.0953,37.171547
729,2021-12-30 05:00:00,54.0653,43.805298,50.29655
730,2021-12-31 05:00:00,55.505302,51.4553,53.1878
731,2022-01-01 05:00:00,53.7953,46.055298,50.311543
732,2022-01-02 05:00:00,53.0753,45.875298,49.516552
733,2022-01-03 05:00:00,49.3853,42.0953,45.631546
734,2022-01-04 05:00:00,44.7953,37.5053,41.660305
735,2022-01-05 05:00:00,40.2053,33.2753,37.6928
736,2022-01-06 05:00:00,37.0553,26.7053,30.466547
737,2022-01-07 05:00:00,36.6053,30.2153,33.84905
738,2022-01-08 05:00:00,36.9653,29.1353,32.12405
739,2022-01-09 05:00:00,38.5853,30.3053,35.2403
740,2022-01-10 05:00:00,39.6653,24.5453,33.62405
741,2022-01-11 05:00:00,31.0253,23.2853,28.359049
742,2022-01-12 05:00:00,37.9553,28.9553,34.56155
743,2022-01-13 05:00:00,41.825302,37.9553,39.470303
744,2022-01-14 05:00:00,44.4353,30.9353,38.585304
745,2022-01-15 05:00:00,37.325302,29.1353,32.285297
746,2022-01-16 05:00:00,42.1853,30.3053,37.01405
747,2022-01-17 05:00:00,42.5453,29.6753,35.836548
748,2022-01-18 05:00:00,42.0953,31.2953,38.58155
749,2022-01-19 05:00:00,40.2053,34.0853,37.6478
750,2022-01-20 05:00:00,36.3353,27.875301,31.83905
751,2022-01-21 05:00:00,38.7653,25.8953,33.1403
752,2022-01-22 05:00:00,39.7553,33.7253,36.755302
753,2022-01-23 05:00:00,43.1753,40.0253,41.270298
754,2022-01-24 05:00:00,42.0053,38.1353,40.284054
755,2022-01-25 05:00:00,39.4853,38.0453,38.960304
756,2022-01-26 05:00:00,38.6753,35.7953,37.2803
757,2022-01-27 05:00:00,42.7253,37.8653,39.852802
758,2022-01-28 05:00:00,43.265297,35.0753,38.206543
759,2022-01-29 05:00:00,47.4953,37.6853,42.9053
760,2022-01-30 05:00:00,44.7953,34.8053,39.939045
761,2022-01-31 05:00:00,38.1353,29.4053,33.8228
762,2022-02-01 05:00:00,42.3653,33.8153,38.461548
763,2022-02-02 05:00:00,43.265297,32.1953,37.531548
764,2022-02-03 05:00:00,43.3553,36.2453,41.09405
765,2022-02-04 05:00:00,46.5953,35.9753,42.2753
766,2022-02-05 05:00:00,41.7353,36.0653,39.530296
767,2022-02-06 05:00:00,45.5153,35.4353,40.4678
768,2022-02-07 05:00:00,42.7253,34.8053,38.33405
769,2022-02-08 05:00:00,47.1353,38.3153,45.174046
770,2022-02-09 05:00:00,48.935303,44.2553,46.989056
771,2022-02-10 05:00:00,49.0253,37.6853,42.58655
772,2022-02-11 05:00:00,41.7353,27.0653,35.806545
773,2022-02-12 05:00:00,40.7453,26.0753,33.204044
774,2022-02-13 05:00:00,45.3353,30.0353,39.057796
775,2022-02-14 05:00:00,54.3353,38.1353,45.755295
776,2022-02-15 05:00:00,47.7653,39.9353,42.8228
777,2022-02-16 05:00:00,53.435303,41.825302,47.16905
778,2022-02-17 05:00:00,45.9653,38.4053,42.81155
779,2022-02-18 05:00:00,50.5553,37.5053,43.989048
780,2022-02-19 05:00:00,43.805298,37.5953,40.1678
781,2022-02-20 05:00:00,48.2153,38.6753,43.94405
782,2022-02-21 05:00:00,42.7253,36.5153,40.002804
783,2022-02-22 05:00:00,45.4253,38.1353,42.046555
784,2022-02-23 05:00:00,48.2153,34.1753,40.81655
785,2022-02-24 05:00:00,50.735302,34.3553,43.13405
786,2022-02-25 05:00:00,43.4453,34.0853,38.4428
787,2022-02-26 05:00:00,43.805298,27.1553,35.619053
788,2022-02-27 05:00:00,42.8153,26.8853,33.477802
789,2022-02-28 05:00:00,40.9253,26.5253,32.544052
790,2022-03-01 05:00:00,44.075302,25.445301,32.772797
791,2022-03-02 05:00:00,43.7153,23.7353,33.42155
792,2022-03-03 05:00:00,37.5053,22.9253,31.096552
793,2022-03-04 05:00:00,40.0253,27.9653,34.02155
794,2022-03-05 05:00:00,40.0253,23.8253,31.756552
795,2022-03-06 05:00:00,35.9753,27.9653,32.8478
796,2022-03-07 05:00:00,46.2353,25.3553,34.404045
797,2022-03-08 05:00:00,47.4053,26.2553,36.931553
798,2022-03-09 05:00:00,50.6453,26.0753,36.66155
799,2022-03-10 05:00:00,45.875298,27.785301,35.844044
800,2022-03-11 05:00:00,44.3453,26.8853,34.8578
801,2022-03-12 05:00:00,49.2953,29.4953,37.989048
802,2022-03-13 05:00:00,51.9953,30.0353,41.00405
803,2022-03-14 05:00:00,53.7053,33.4553,44.74655
804,2022-03-15 05:00:00,53.435303,37.7753,45.627804
805,2022-03-16 05:00:00,51.9053,36.7853,43.940296
806,2022-03-17 05:00:00,54.1553,37.325302,47.004044
807,2022-03-18 05:00:00,53.7053,33.8153,43.749043
808,2022-03-19 05:00:00,49.3853,33.2753,41.491547
809,2022-03-20 05:00:00,51.8153,33.8153,42.110294
810,2022-03-21 05:00:00,54.7853,31.9253,42.147797
811,2022-03-22 05:00:00,59.735302,31.2053,43.617798
812,2022-03-23 05:00:00,62.435303,29.9453,44.892807
813,2022-03-24 05:00:00,58.5653,28.6853,43.47905
814,2022-03-25 05:00:00,60.5453,30.6653,47.221554
815,2022-03-26 05:00:00,54.6953,34.2653,45.489048
816,2022-03-27 05:00:00,58.2953,32.4653,46.426556
817,2022-03-28 05:00:00,59.1953,38.4053,47.379044
818,2022-03-29 05:00:00,53.255302,32.9153,43.419052
819,2022-03-30 05:00:00,46.7753,30.5753,40.4003
820,2022-03-31 05:00:00,43.625298,29.7653,38.4053
821,2022-04-01 05:00:00,44.7053,30.3953,36.87905
822,2022-04-02 05:00:00,41.015297,25.8953,34.33655
823,2022-04-03 05:00:00,44.3453,28.4153,37.010303
824,2022-04-04 05:00:00,46.055298,32.9153,40.31405
825,2022-04-05 05:00:00,47.5853,40.3853,45.020306
826,2022-04-06 05:00:00,53.3453,46.9553,50.2028
827,2022-04-07 05:00:00,58.0253,41.825302,48.661556
828,2022-04-08 05:00:00,48.0353,35.8853,42.009052
829,2022-04-09 05:00:00,48.935303,34.6253,41.165302
830,2022-04-10 05:00:00,46.9553,33.6353,39.7253
831,2022-04-11 05:00:00,51.8153,31.6553,42.54155
832,2022-04-12 05:00:00,59.735302,32.7353,49.46405
833,2022-04-13 05:00:00,69.0053,42.5453,55.145298
834,2022-04-14 05:00:00,62.435303,45.0653,52.816547
835,2022-04-15 05:00:00,50.4653,35.2553,43.876553
836,2022-04-16 05:00:00,53.3453,31.2953,42.504055
837,2022-04-17 05:00:00,57.2153,33.3653,45.49655
838,2022-04-18 05:00:00,58.385303,35.9753,47.461548
839,2022-04-19 05:00:00,56.2253,38.0453,46.749054
840,2022-04-20 05:00:00,57.3053,41.555298,48.245304
841,2022-04-21 05:00:00,55.4153,39.7553,48.965298
842,2022-04-22 05:00:00,55.7753,39.2153,49.220303
843,2022-04-23 05:00:00,62.255302,41.555298,52.565296
844,2022-04-24 05:00:00,62.0753,39.1253,51.714046
845,2022-04-25 05:00:00,56.6753,35.6153,47.285305
846,2022-04-26 05:00:00,61.1753,39.7553,52.212803
847,2022-04-27 05:00:00,61.5353,41.4653,51.74779
848,2022-04-28 05:00:00,61.7153,37.2353,51.646557
849,2022-04-29 05:00:00,65.1353,42.8153,55.6253
850,2022-04-30 05:00:00,65.4953,46.2353,55.951553
851,2022-05-01 05:00:00,61.5353,43.265297,52.89905
852,2022-05-02 05:00:00,65.765305,43.9853,55.449055
853,2022-05-03 05:00:00,65.3153,44.7053,54.354053
854,2022-05-04 05:00:00,66.5753,49.2953,57.97655
855,2022-05-05 05:00:00,65.0453,42.9053,55.861546
856,2022-05-06 05:00:00,66.8453,47.3153,58.066555
857,2022-05-07 05:00:00,71.6153,51.6353,61.737797
858,2022-05-08 05:00:00,66.7553,43.265297,56.409054
859,2022-05-09 05:00:00,70.085304,47.3153,59.49155
860,2022-05-10 05:00:00,78.8153,52.7153,68.7353
861,2022-05-11 05:00:00,81.335304,59.0153,69.49656
862,2022-05-12 05:00:00,66.6653,49.0253,59.660297
863,2022-05-13 05:00:00,65.405304,52.3553,58.955303
864,2022-05-14 05:00:00,67.7453,44.1653,58.614056
865,2022-05-15 05:00:00,69.3653,49.2953,59.544037
866,2022-05-16 05:00:00,76.2053,53.1653,66.48155
867,2022-05-17 05:00:00,70.1753,52.8953,61.565304
868,2022-05-18 05:00:00,75.6653,53.5253,65.40905
869,2022-05-19 05:00:00,83.4053,60.5453,73.467804
870,2022-05-20 05:00:00,75.9353,54.5153,67.6253
871,2022-05-21 05:00:00,63.9653,49.1153,58.362797
872,2022-05-22 05:00:00,65.8553,48.5753,57.732807
873,2022-05-23 05:00:00,71.7053,53.1653,64.3328
874,2022-05-24 05:00:00,71.4353,49.0253,61.854046
875,2022-05-25 05:00:00,67.7453,53.9753,61.482803
876,2022-05-26 05:00:00,68.735306,56.6753,62.99406
877,2022-05-27 05:00:00,64.1453,47.4953,56.00781
878,2022-05-28 05:00:00,59.2853,48.755302,54.0578
879,2022-05-29 05:00:00,58.6553,45.9653,52.3853
880,2022-05-30 05:00:00,60.365303,46.055298,53.960297
881,2022-05-31 05:00:00,64.8653,47.5853,57.1778
882,2022-06-01 05:00:00,66.2153,48.6653,57.620296
883,2022-06-02 05:00:00,65.3153,48.5753,57.219055
884,2022-06-03 05:00:00,75.2153,53.435303,66.009056
885,2022-06-04 05:00:00,72.6053,48.3053,62.37155
886,2022-06-05 05:00:00,81.2453,53.3453,71.3903
887,2022-06-06 05:00:00,77.2853,55.4153,66.96905
888,2022-06-07 05:00:00,74.3153,56.4053,65.86654
889,2022-06-08 05:00:00,76.7453,60.635303,69.2528
890,2022-06-09 05:00:00,69.905304,55.5953,64.246544
891,2022-06-10 05:00:00,76.9253,58.5653,67.966545
892,2022-06-11 05:00:00,79.5353,58.2053,70.68905
893,2022-06-12 05:00:00,78.1853,57.8453,68.4428
894,2022-06-13 05:00:00,69.3653,49.8353,59.4128
895,2022-06-14 05:00:00,66.8453,47.2253,58.272808
896,2022-06-15 05:00:00,76.475296,55.1453,66.09905
897,2022-06-16 05:00:00,75.1253,53.9753,65.356544
898,2022-06-17 05:00:00,76.9253,58.6553,69.83405
899,2022-06-18 05:00:00,93.3053,67.655304,80.067795
900,2022-06-19 05:00:00,96.09529,55.4153,74.32281
901,2022-06-20 05:00:00,62.885303,52.3553,58.04781
902,2022-06-21 05:00:00,74.4953,52.8953,64.66654
903,2022-06-22 05:00:00,80.1653,56.2253,69.1778
904,2022-06-23 05:00:00,85.2953,61.3553,74.6753
905,2022-06-24 05:00:00,89.255295,65.405304,76.8953
906,2022-06-25 05:00:00,81.4253,63.7853,72.0353
907,2022-06-26 05:00:00,85.7453,68.8253,76.40406
908,2022-06-27 05:00:00,94.0253,64.3253,80.1578
909,2022-06-28 05:00:00,76.655304,60.185303,68.896545
910,2022-06-29 05:00:00,77.1053,63.335304,70.41905
911,2022-06-30 05:00:00,80.975296,64.6853,72.77781
912,2022-07-01 05:00:00,78.9953,53.7053,65.68281
913,2022-07-02 05:00:00,78.0953,59.4653,68.772804
914,2022-07-03 05:00:00,83.9453,62.9753,74.63406
915,2022-07-04 05:00:00,76.5653,58.2953,69.027794
916,2022-07-05 05:00:00,76.655304,58.4753,68.63405
917,2022-07-06 05:00:00,68.3753,56.7653,63.204056
918,2022-07-07 05:00:00,69.725296,55.0553,61.23531
919,2022-07-08 05:00:00,67.5653,53.7053,62.360302
920,2022-07-09 05:00:00,67.835304,55.3253,61.512806
921,2022-07-10 05:00:00,67.3853,53.8853,60.54155
922,2022-07-11 05:00:00,72.7853,52.5353,63.534046
923,2022-07-12 05:00:00,80.8853,58.115303,69.22655
924,2022-07-13 05:00:00,86.9153,59.735302,72.66155
925,2022-07-14 05:00:00,76.7453,54.1553,65.91905
926,2022-07-15 05:00:00,68.3753,56.4053,62.88905
927,2022-07-16 05:00:00,71.0753,51.3653,62.094044
928,2022-07-17 05:00:00,73.3253,54.6053,64.21655
